Date : 2022-08-13 21:13:29
Directory : c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend
Total : 168 files,  35495 codes, 186 comments, 2643 blanks, all 38324 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     20,686 |          2 |          5 |     20,693 |
| CSS                |         31 |      9,833 |         31 |      1,807 |     11,671 |
| TypeScript         |         95 |      2,807 |         84 |        708 |      3,599 |
| HTML               |         32 |      2,080 |         61 |        102 |      2,243 |
| JavaScript         |          1 |         37 |          6 |          2 |         45 |
| JSON with Comments |          1 |         31 |          1 |          1 |         33 |
| Markdown           |          1 |         14 |          0 |         14 |         28 |
| SCSS               |          1 |          4 |          1 |          3 |          8 |
| Log                |          1 |          3 |          0 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                        |        168 |     35,495 |        186 |      2,643 |     38,324 |
| src                                                                                                                                                      |        159 |     14,724 |        177 |      2,620 |     17,521 |
| src\app                                                                                                                                                  |        151 |      5,118 |         83 |        846 |      6,047 |
| src\app\admin                                                                                                                                            |         49 |      3,178 |         74 |        392 |      3,644 |
| src\app\admin\admin-comments                                                                                                                             |          4 |         30 |          0 |         13 |         43 |
| src\app\admin\admin-home                                                                                                                                 |          4 |         34 |          0 |         12 |         46 |
| src\app\admin\admin-hotels                                                                                                                               |          4 |        434 |          6 |         64 |        504 |
| src\app\admin\admin-media                                                                                                                                |          4 |        211 |          0 |         41 |        252 |
| src\app\admin\admin-rooms                                                                                                                                |          4 |        332 |          4 |         54 |        390 |
| src\app\admin\admin-user                                                                                                                                 |          4 |         85 |          0 |         20 |        105 |
